[0.180s] Invoking command in '/home/jjy/ros2_ws/src/rse_prob_robotics/rse_gaussian_filters': AMENT_PREFIX_PATH=/home/jjy/ros2_ws/install/rse_gaussian_filters:/home/jjy/ros2_ws/install/rse_common_utils:/home/jjy/ros2_ws/install/rse_observation_models:/home/jjy/ros2_ws/install/rse_motion_models:/home/jjy/ros2_ws/install/rse_sensor_models:/home/jjy/ros2_ws/install/rse_occupancy_grid_mapping:/home/jjy/ros2_ws/install/rse_lidar_odometry:/home/jjy/ros2_ws/install/rse_nonparametric_filters:/home/jjy/ros2_ws/install/rse_map_models:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/jjy/ros2_ws/build/rse_gaussian_filters/pytest.xml --junit-prefix=rse_gaussian_filters -o cache_dir=/home/jjy/ros2_ws/build/rse_gaussian_filters/.pytest_cache PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=/home/jjy/ros2_ws/build/rse_gaussian_filters:/home/jjy/ros2_ws/install/rse_gaussian_filters/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_common_utils:/home/jjy/ros2_ws/install/rse_common_utils/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_observation_models:/home/jjy/ros2_ws/install/rse_observation_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_motion_models:/home/jjy/ros2_ws/install/rse_motion_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_sensor_models:/home/jjy/ros2_ws/install/rse_sensor_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_occupancy_grid_mapping:/home/jjy/ros2_ws/install/rse_occupancy_grid_mapping/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_lidar_odometry:/home/jjy/ros2_ws/install/rse_lidar_odometry/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_nonparametric_filters:/home/jjy/ros2_ws/install/rse_nonparametric_filters/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_map_models:/home/jjy/ros2_ws/install/rse_map_models/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.421s] ============================= test session starts ==============================
[0.421s] platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.421s] cachedir: /home/jjy/ros2_ws/build/rse_gaussian_filters/.pytest_cache
[0.421s] rootdir: /home/jjy/ros2_ws/src/rse_prob_robotics/rse_gaussian_filters
[0.421s] plugins: ament-lint-0.12.14, launch-testing-1.0.13, ament-pep257-0.12.14, ament-copyright-0.12.14, launch-testing-ros-0.19.13, ament-xmllint-0.12.14, ament-flake8-0.12.14, cov-3.0.0, colcon-core-0.20.1
[0.421s] collected 3 items
[0.421s] 
[0.424s] test/test_copyright.py s                                                 [ 33%]
[0.569s] test/test_flake8.py F                                                    [ 66%]
[0.618s] test/test_pep257.py .                                                    [100%]
[0.624s] 
[0.624s] =================================== FAILURES ===================================
[0.624s] _________________________________ test_flake8 __________________________________
[0.624s] test/test_flake8.py:23: in test_flake8
[0.624s]     assert rc == 0, \
[0.624s] E   AssertionError: Found 812 code style errors / warnings:
[0.624s] E     ./setup.py:46:1: W293 blank line contains whitespace
[0.624s] E     ./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:11:100: E501 line too long (141 > 99 characters)
[0.624s] E     ./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:16:1: E302 expected 2 blank lines, found 1
[0.624s] E     ./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:18:1: W293 blank line contains whitespace
[0.624s] E     ./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:21:58: E261 at least two spaces before inline comment
[0.625s] E     ./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:22:100: E501 line too long (174 > 99 characters)
[0.625s] E     ./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:22:136: E261 at least two spaces before inline comment
[0.625s] E     ./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:22:137: E262 inline comment should start with '# '
[0.625s] E     ./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:23:1: W293 blank line contains whitespace
[0.625s] E     ./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:25:53: W291 trailing whitespace
[0.625s] E     ./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:27:58: W291 trailing whitespace
[0.625s] E     ./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:34:45: W291 trailing whitespace
[0.625s] E     ./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:35:17: E128 continuation line under-indented for visual indent
[0.625s] E     ./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:35:56: W291 trailing whitespace
[0.625s] E     ./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:36:17: E128 continuation line under-indented for visual indent
[0.625s] E     ./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:36:92: W291 trailing whitespace
[0.625s] E     ./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:37:17: E128 continuation line under-indented for visual indent
[0.625s] E     ./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:37:31: E251 unexpected spaces around keyword / parameter equals
[0.625s] E     ./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:37:33: E251 unexpected spaces around keyword / parameter equals
[0.625s] E     ./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:37:49: W291 trailing whitespace
[0.625s] E     ./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:38:17: E128 continuation line under-indented for visual indent
