============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
cachedir: /home/jjy/ros2_ws/build/rse_gaussian_filters/.pytest_cache
rootdir: /home/jjy/ros2_ws/src/rse_prob_robotics/rse_gaussian_filters
plugins: ament-lint-0.12.14, launch-testing-1.0.13, ament-pep257-0.12.14, ament-copyright-0.12.14, launch-testing-ros-0.19.13, ament-xmllint-0.12.14, ament-flake8-0.12.14, cov-3.0.0, colcon-core-0.20.1
collected 3 items

test/test_copyright.py s                                                 [ 33%]
test/test_flake8.py F                                                    [ 66%]
test/test_pep257.py .                                                    [100%]

=================================== FAILURES ===================================
_________________________________ test_flake8 __________________________________
test/test_flake8.py:23: in test_flake8
    assert rc == 0, \
E   AssertionError: Found 812 code style errors / warnings:
E     ./setup.py:46:1: W293 blank line contains whitespace
E     ./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:11:100: E501 line too long (141 > 99 characters)
E     ./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:16:1: E302 expected 2 blank lines, found 1
E     ./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:18:1: W293 blank line contains whitespace
E     ./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:21:58: E261 at least two spaces before inline comment
E     ./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:22:100: E501 line too long (174 > 99 characters)
E     ./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:22:136: E261 at least two spaces before inline comment
E     ./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:22:137: E262 inline comment should start with '# '
E     ./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:23:1: W293 blank line contains whitespace
E     ./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:25:53: W291 trailing whitespace
E     ./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:27:58: W291 trailing whitespace
E     ./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:34:45: W291 trailing whitespace
E     ./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:35:17: E128 continuation line under-indented for visual indent
E     ./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:35:56: W291 trailing whitespace
E     ./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:36:17: E128 continuation line under-indented for visual indent
E     ./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:36:92: W291 trailing whitespace
E     ./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:37:17: E128 continuation line under-indented for visual indent
E     ./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:37:31: E251 unexpected spaces around keyword / parameter equals
E     ./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:37:33: E251 unexpected spaces around keyword / parameter equals
E     ./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:37:49: W291 trailing whitespace
E     ./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:38:17: E128 continuation line under-indented for visual indent
E     ./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:38:30: E251 unexpected spaces around keyword / parameter equals
E     ./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:38:32: E251 unexpected spaces around keyword / parameter equals
E     ./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:39:17: E128 continuation line under-indented for visual indent
E     ./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:39:22: E251 unexpected spaces around keyword / parameter equals
E     ./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:39:24: E251 unexpected spaces around keyword / parameter equals
E     ./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:40:17: E128 continuation line under-indented for visual indent
E     ./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:40:21: E251 unexpected spaces around keyword / parameter equals
E     ./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:40:23: E251 unexpected spaces around keyword / parameter equals
E     ./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:41:17: E128 continuation line under-indented for visual indent
E     ./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:41:22: E251 unexpected spaces around keyword / parameter equals
E     ./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:41:24: E251 unexpected spaces around keyword / parameter equals
E     ./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:42:1: W293 blank line contains whitespace
E     ./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:44:5: E303 too many blank lines (2)
E     ./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:50:1: E305 expected 2 blank lines after class or function definition, found 1
E     ./rse_gaussian_filters/ekf_7d_state_estimation_no_cmd.py:11:100: E501 line too long (141 > 99 characters)
E     ./rse_gaussian_filters/ekf_7d_state_estimation_no_cmd.py:22:58: E261 at least two spaces before inline comment
E     ./rse_gaussian_filters/ekf_7d_state_estimation_no_cmd.py:23:100: E501 line too long (174 > 99 characters)
E     ./rse_gaussian_filters/ekf_7d_state_estimation_no_cmd.py:23:136: E261 at least two spaces before inline comment
E     ./rse_gaussian_filters/ekf_7d_state_estimation_no_cmd.py:23:137: E262 inline comment should start with '# '
E     ./rse_gaussian_filters/ekf_7d_state_estimation_no_cmd.py:25:44: W291 trailing whitespace
E     ./rse_gaussian_filters/ekf_7d_state_estimation_no_cmd.py:27:100: E501 line too long (106 > 99 characters)
