============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
cachedir: /home/jjy/ros2_ws/build/rse_motion_models/.pytest_cache
rootdir: /home/jjy/ros2_ws/src/rse_prob_robotics/rse_motion_models
plugins: ament-lint-0.12.14, launch-testing-1.0.13, ament-pep257-0.12.14, ament-copyright-0.12.14, launch-testing-ros-0.19.13, ament-xmllint-0.12.14, ament-flake8-0.12.14, cov-3.0.0, colcon-core-0.20.1
collected 3 items

test/test_copyright.py s                                                 [ 33%]
test/test_flake8.py F                                                    [ 66%]
test/test_pep257.py .                                                    [100%]

=================================== FAILURES ===================================
_________________________________ test_flake8 __________________________________
test/test_flake8.py:23: in test_flake8
    assert rc == 0, \
E   AssertionError: Found 627 code style errors / warnings:
E     ./rse_motion_models/odometry_motion_models.py:1:19: W291 trailing whitespace
E     ./rse_motion_models/odometry_motion_models.py:6:1: E302 expected 2 blank lines, found 1
E     ./rse_motion_models/odometry_motion_models.py:7:1: W191 indentation contains tabs
E     ./rse_motion_models/odometry_motion_models.py:8:1: W191 indentation contains tabs
E     ./rse_motion_models/odometry_motion_models.py:10:1: W191 indentation contains tabs
E     ./rse_motion_models/odometry_motion_models.py:12:1: W191 indentation contains tabs
E     ./rse_motion_models/odometry_motion_models.py:12:43: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/odometry_motion_models.py:12:45: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/odometry_motion_models.py:12:59: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/odometry_motion_models.py:12:61: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/odometry_motion_models.py:12:76: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/odometry_motion_models.py:12:78: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/odometry_motion_models.py:12:93: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/odometry_motion_models.py:12:95: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/odometry_motion_models.py:12:100: E501 line too long (101 > 99 characters)
E     ./rse_motion_models/odometry_motion_models.py:13:1: W191 indentation contains tabs
E     ./rse_motion_models/odometry_motion_models.py:14:1: W191 indentation contains tabs
E     ./rse_motion_models/odometry_motion_models.py:15:1: W191 indentation contains tabs
E     ./rse_motion_models/odometry_motion_models.py:17:1: W191 indentation contains tabs
E     ./rse_motion_models/odometry_motion_models.py:18:1: W191 indentation contains tabs
E     ./rse_motion_models/odometry_motion_models.py:19:1: W191 indentation contains tabs
E     ./rse_motion_models/odometry_motion_models.py:21:1: W191 indentation contains tabs
E     ./rse_motion_models/odometry_motion_models.py:22:1: W191 indentation contains tabs
E     ./rse_motion_models/odometry_motion_models.py:23:1: W191 indentation contains tabs
E     ./rse_motion_models/odometry_motion_models.py:25:1: W191 indentation contains tabs
E     ./rse_motion_models/odometry_motion_models.py:26:1: W191 indentation contains tabs
E     ./rse_motion_models/odometry_motion_models.py:27:1: W191 indentation contains tabs
E     ./rse_motion_models/odometry_motion_models.py:29:1: W191 indentation contains tabs
E     ./rse_motion_models/odometry_motion_models.py:31:1: W191 indentation contains tabs
E     ./rse_motion_models/odometry_motion_models.py:32:1: W191 indentation contains tabs
E     ./rse_motion_models/odometry_motion_models.py:34:1: W191 indentation contains tabs
E     ./rse_motion_models/odometry_motion_models.py:35:1: W191 indentation contains tabs
E     ./rse_motion_models/odometry_motion_models.py:35:50: E201 whitespace after '('
E     ./rse_motion_models/odometry_motion_models.py:35:100: E501 line too long (121 > 99 characters)
E     ./rse_motion_models/odometry_motion_models.py:36:1: W191 indentation contains tabs
E     ./rse_motion_models/odometry_motion_models.py:38:1: W191 indentation contains tabs
E     ./rse_motion_models/odometry_motion_models.py:39:1: W191 indentation contains tabs
E     ./rse_motion_models/odometry_motion_models.py:40:1: W191 indentation contains tabs
E     ./rse_motion_models/odometry_motion_models.py:41:1: W191 indentation contains tabs
E     ./rse_motion_models/odometry_motion_models.py:42:1: W191 indentation contains tabs
E     ./rse_motion_models/odometry_motion_models.py:44:1: W191 indentation contains tabs
E     ./rse_motion_models/odometry_motion_models.py:46:1: W191 indentation contains tabs
E     ./rse_motion_models/odometry_motion_models.py:46:58: W292 no newline at end of file
E     ./rse_motion_models/velocity_motion_models.py:3:1: E302 expected 2 blank lines, found 1
E     ./rse_motion_models/velocity_motion_models.py:4:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:5:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:7:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:9:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:10:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:11:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:12:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:13:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:14:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:15:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:17:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:19:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:21:1: E302 expected 2 blank lines, found 1
E     ./rse_motion_models/velocity_motion_models.py:22:1: W191 indentation contains tabs
