[0.221s] Invoking command in '/home/jjy/ros2_ws/src/rse_prob_robotics/rse_motion_models': AMENT_PREFIX_PATH=/home/jjy/ros2_ws/install/rse_motion_models:/home/jjy/ros2_ws/install/rse_sensor_models:/home/jjy/ros2_ws/install/rse_occupancy_grid_mapping:/home/jjy/ros2_ws/install/rse_lidar_odometry:/home/jjy/ros2_ws/install/rse_gaussian_filters:/home/jjy/ros2_ws/install/rse_common_utils:/home/jjy/ros2_ws/install/rse_observation_models:/home/jjy/ros2_ws/install/rse_nonparametric_filters:/home/jjy/ros2_ws/install/rse_map_models:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/jjy/ros2_ws/build/rse_motion_models/pytest.xml --junit-prefix=rse_motion_models -o cache_dir=/home/jjy/ros2_ws/build/rse_motion_models/.pytest_cache PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=/home/jjy/ros2_ws/build/rse_motion_models:/home/jjy/ros2_ws/install/rse_motion_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_sensor_models:/home/jjy/ros2_ws/install/rse_sensor_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_occupancy_grid_mapping:/home/jjy/ros2_ws/install/rse_occupancy_grid_mapping/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_lidar_odometry:/home/jjy/ros2_ws/install/rse_lidar_odometry/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_gaussian_filters:/home/jjy/ros2_ws/install/rse_gaussian_filters/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_common_utils:/home/jjy/ros2_ws/install/rse_common_utils/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_observation_models:/home/jjy/ros2_ws/install/rse_observation_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_nonparametric_filters:/home/jjy/ros2_ws/install/rse_nonparametric_filters/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_map_models:/home/jjy/ros2_ws/install/rse_map_models/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.801s] ============================= test session starts ==============================
[0.801s] platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.802s] cachedir: /home/jjy/ros2_ws/build/rse_motion_models/.pytest_cache
[0.803s] rootdir: /home/jjy/ros2_ws/src/rse_prob_robotics/rse_motion_models
[0.803s] plugins: ament-lint-0.12.14, launch-testing-1.0.13, ament-pep257-0.12.14, ament-copyright-0.12.14, launch-testing-ros-0.19.13, ament-xmllint-0.12.14, ament-flake8-0.12.14, cov-3.0.0, colcon-core-0.20.1
[0.803s] collected 3 items
[0.803s] 
[0.803s] test/test_copyright.py s                                                 [ 33%]
[0.803s] test/test_flake8.py F                                                    [ 66%]
[0.803s] test/test_pep257.py .                                                    [100%]
[0.803s] 
[0.803s] =================================== FAILURES ===================================
[0.803s] _________________________________ test_flake8 __________________________________
[0.803s] test/test_flake8.py:23: in test_flake8
[0.803s]     assert rc == 0, \
[0.803s] E   AssertionError: Found 627 code style errors / warnings:
[0.803s] E     ./rse_motion_models/odometry_motion_models.py:1:19: W291 trailing whitespace
[0.803s] E     ./rse_motion_models/odometry_motion_models.py:6:1: E302 expected 2 blank lines, found 1
[0.803s] E     ./rse_motion_models/odometry_motion_models.py:7:1: W191 indentation contains tabs
[0.804s] E     ./rse_motion_models/odometry_motion_models.py:8:1: W191 indentation contains tabs
[0.804s] E     ./rse_motion_models/odometry_motion_models.py:10:1: W191 indentation contains tabs
[0.804s] E     ./rse_motion_models/odometry_motion_models.py:12:1: W191 indentation contains tabs
[0.804s] E     ./rse_motion_models/odometry_motion_models.py:12:43: E251 unexpected spaces around keyword / parameter equals
[0.804s] E     ./rse_motion_models/odometry_motion_models.py:12:45: E251 unexpected spaces around keyword / parameter equals
[0.804s] E     ./rse_motion_models/odometry_motion_models.py:12:59: E251 unexpected spaces around keyword / parameter equals
[0.804s] E     ./rse_motion_models/odometry_motion_models.py:12:61: E251 unexpected spaces around keyword / parameter equals
[0.804s] E     ./rse_motion_models/odometry_motion_models.py:12:76: E251 unexpected spaces around keyword / parameter equals
[0.804s] E     ./rse_motion_models/odometry_motion_models.py:12:78: E251 unexpected spaces around keyword / parameter equals
[0.804s] E     ./rse_motion_models/odometry_motion_models.py:12:93: E251 unexpected spaces around keyword / parameter equals
[0.804s] E     ./rse_motion_models/odometry_motion_models.py:12:95: E251 unexpected spaces around keyword / parameter equals
[0.804s] E     ./rse_motion_models/odometry_motion_models.py:12:100: E501 line too long (101 > 99 characters)
[0.804s] E     ./rse_motion_models/odometry_motion_models.py:13:1: W191 indentation contains tabs
[0.804s] E     ./rse_motion_models/odometry_motion_models.py:14:1: W191 indentation contains tabs
[0.804s] E     ./rse_motion_models/odometry_motion_models.py:15:1: W191 indentation contains tabs
[0.804s] E     ./rse_motion_models/odometry_motion_models.py:17:1: W191 indentation contains tabs
[0.805s] E     ./rse_motion_models/odometry_motion_models.py:18:1: W191 indentation contains tabs
[0.805s] E     ./rse_motion_models/odometry_motion_models.py:19:1: W191 indentation contains tabs
[0.805s] E     ./rse_motion_models/odometry_motion_models.py:21:1: W191 indentation contains tabs
[0.805s] E     ./rse_motion_models/odometry_motion_models.py:22:1: W191 indentation contains tabs
[0.805s] E     ./rse_motion_models/odometry_motion_models.py:23:1: W191 indentation contains tabs
[0.805s] E     ./rse_motion_models/odometry_motion_models.py:25:1: W191 indentation contains tabs
[0.805s] E     ./rse_motion_models/odometry_motion_models.py:26:1: W191 indentation contains tabs
[0.805s] E     ./rse_motion_models/odometry_motion_models.py:27:1: W191 indentation contains tabs
[0.805s] E     ./rse_motion_models/odometry_motion_models.py:29:1: W191 indentation contains tabs
[0.805s] E     ./rse_motion_models/odometry_motion_models.py:31:1: W191 indentation contains tabs
[0.805s] E     ./rse_motion_models/odometry_motion_models.py:32:1: W191 indentation contains tabs
[0.805s] E     ./rse_motion_models/odometry_motion_models.py:34:1: W191 indentation contains tabs
[0.806s] E     ./rse_motion_models/odometry_motion_models.py:35:1: W191 indentation contains tabs
[0.806s] E     ./rse_motion_models/odometry_motion_models.py:35:50: E201 whitespace after '('
[0.806s] E     ./rse_motion_models/odometry_motion_models.py:35:100: E501 line too long (121 > 99 characters)
[0.806s] E     ./rse_motion_models/odometry_motion_models.py:36:1: W191 indentation contains tabs
[0.806s] E     ./rse_motion_models/odometry_motion_models.py:38:1: W191 indentation contains tabs
[0.806s] E     ./rse_motion_models/odometry_motion_models.py:39:1: W191 indentation contains tabs
[0.806s] E     ./rse_motion_models/odometry_motion_models.py:40:1: W191 indentation contains tabs
[0.807s] E     ./rse_motion_models/odometry_motion_models.py:41:1: W191 indentation contains tabs
[0.807s] E     ./rse_motion_models/odometry_motion_models.py:42:1: W191 indentation contains tabs
[0.807s] E     ./rse_motion_models/odometry_motion_models.py:44:1: W191 indentation contains tabs
[0.807s] E     ./rse_motion_models/odometry_motion_models.py:46:1: W191 indentation contains tabs
[0.807s] E     ./rse_motion_models/odometry_motion_models.py:46:58: W292 no newline at end of file
[0.807s] E     ./rse_motion_models/velocity_motion_models.py:3:1: E302 expected 2 blank lines, found 1
[0.807s] E     ./rse_motion_models/velocity_motion_models.py:4:1: W191 indentation contains tabs
[0.808s] E     ./rse_motion_models/velocity_motion_models.py:5:1: W191 indentation contains tabs
[0.808s] E     ./rse_motion_models/velocity_motion_models.py:7:1: W191 indentation contains tabs
[0.808s] E     ./rse_motion_models/velocity_motion_models.py:9:1: W191 indentation contains tabs
[0.808s] E     ./rse_motion_models/velocity_motion_models.py:10:1: W191 indentation contains tabs
[0.808s] E     ./rse_motion_models/velocity_motion_models.py:11:1: W191 indentation contains tabs
[0.808s] E     ./rse_motion_models/velocity_motion_models.py:12:1: W191 indentation contains tabs
[0.808s] E     ./rse_motion_models/velocity_motion_models.py:13:1: W191 indentation contains tabs
[0.808s] E     ./rse_motion_models/velocity_motion_models.py:14:1: W191 indentation contains tabs
[0.808s] E     ./rse_motion_models/velocity_motion_models.py:15:1: W191 indentation contains tabs
[0.808s] E     ./rse_motion_models/velocity_motion_models.py:17:1: W191 indentation contains tabs
[0.809s] E     ./rse_motion_models/velocity_motion_models.py:19:1: W191 indentation contains tabs
[0.809s] E     ./rse_motion_models/velocity_motion_models.py:21:1: E302 expected 2 blank lines, found 1
[0.809s] E     ./rse_motion_models/velocity_motion_models.py:22:1: W191 indentation contains tabs
[0.809s] E     ./rse_motion_models/velocity_motion_models.py:24:1: W191 indentation contains tabs
[0.809s] E     ./rse_motion_models/velocity_motion_models.py:24:36: E251 unexpected spaces around keyword / parameter equals
[0.809s] E     ./rse_motion_models/velocity_motion_models.py:24:38: E251 unexpected spaces around keyword / parameter equals
[0.809s] E     ./rse_motion_models/velocity_motion_models.py:24:46: E251 unexpected spaces around keyword / parameter equals
[0.809s] E     ./rse_motion_models/velocity_motion_models.py:24:48: E251 unexpected spaces around keyword / parameter equals
[0.809s] E     ./rse_motion_models/velocity_motion_models.py:24:62: E251 unexpected spaces around keyword / parameter equals
[0.809s] E     ./rse_motion_models/velocity_motion_models.py:24:64: E251 unexpected spaces around keyword / parameter equals
[0.809s] E     ./rse_motion_models/velocity_motion_models.py:25:1: W191 indentation contains tabs
[0.809s] E     ./rse_motion_models/velocity_motion_models.py:26:1: W191 indentation contains tabs
[0.809s] E     ./rse_motion_models/velocity_motion_models.py:27:1: W191 indentation contains tabs
[0.809s] E     ./rse_motion_models/velocity_motion_models.py:28:1: W191 indentation contains tabs
[0.810s] E     ./rse_motion_models/velocity_motion_models.py:28:1: W293 blank line contains whitespace
[0.810s] E     ./rse_motion_models/velocity_motion_models.py:29:1: W191 indentation contains tabs
[0.810s] E     ./rse_motion_models/velocity_motion_models.py:29:11: W291 trailing whitespace
[0.810s] E     ./rse_motion_models/velocity_motion_models.py:30:1: W191 indentation contains tabs
[0.810s] E     ./rse_motion_models/velocity_motion_models.py:30:11: W291 trailing whitespace
[0.810s] E     ./rse_motion_models/velocity_motion_models.py:31:1: W191 indentation contains tabs
[0.810s] E     ./rse_motion_models/velocity_motion_models.py:31:1: W293 blank line contains whitespace
[0.810s] E     ./rse_motion_models/velocity_motion_models.py:32:1: W191 indentation contains tabs
[0.810s] E     ./rse_motion_models/velocity_motion_models.py:33:1: E101 indentation contains mixed spaces and tabs
[0.810s] E     ./rse_motion_models/velocity_motion_models.py:33:13: E122 continuation line missing indentation or outdented
[0.810s] E     ./rse_motion_models/velocity_motion_models.py:34:1: E101 indentation contains mixed spaces and tabs
[0.810s] E     ./rse_motion_models/velocity_motion_models.py:34:13: E122 continuation line missing indentation or outdented
[0.810s] E     ./rse_motion_models/velocity_motion_models.py:35:1: E101 indentation contains mixed spaces and tabs
[0.810s] E     ./rse_motion_models/velocity_motion_models.py:35:13: E122 continuation line missing indentation or outdented
[0.810s] E     ./rse_motion_models/velocity_motion_models.py:36:1: E101 indentation contains mixed spaces and tabs
[0.811s] E     ./rse_motion_models/velocity_motion_models.py:36:9: E122 continuation line missing indentation or outdented
[0.811s] E     ./rse_motion_models/velocity_motion_models.py:38:1: W191 indentation contains tabs
[0.811s] E     ./rse_motion_models/velocity_motion_models.py:40:1: W191 indentation contains tabs
[0.811s] E     ./rse_motion_models/velocity_motion_models.py:40:34: E251 unexpected spaces around keyword / parameter equals
[0.811s] E     ./rse_motion_models/velocity_motion_models.py:40:36: E251 unexpected spaces around keyword / parameter equals
[0.811s] E     ./rse_motion_models/velocity_motion_models.py:40:44: E251 unexpected spaces around keyword / parameter equals
[0.811s] E     ./rse_motion_models/velocity_motion_models.py:40:46: E251 unexpected spaces around keyword / parameter equals
[0.811s] E     ./rse_motion_models/velocity_motion_models.py:40:60: E251 unexpected spaces around keyword / parameter equals
[0.811s] E     ./rse_motion_models/velocity_motion_models.py:40:62: E251 unexpected spaces around keyword / parameter equals
[0.811s] E     ./rse_motion_models/velocity_motion_models.py:41:1: W191 indentation contains tabs
[0.811s] E     ./rse_motion_models/velocity_motion_models.py:42:1: W191 indentation contains tabs
[0.811s] E     ./rse_motion_models/velocity_motion_models.py:42:11: W291 trailing whitespace
[0.811s] E     ./rse_motion_models/velocity_motion_models.py:43:1: W191 indentation contains tabs
[0.811s] E     ./rse_motion_models/velocity_motion_models.py:43:3: F841 local variable 'w' is assigned to but never used
[0.812s] E     ./rse_motion_models/velocity_motion_models.py:43:11: W291 trailing whitespace
[0.812s] E     ./rse_motion_models/velocity_motion_models.py:44:1: W191 indentation contains tabs
[0.812s] E     ./rse_motion_models/velocity_motion_models.py:44:1: W293 blank line contains whitespace
[0.812s] E     ./rse_motion_models/velocity_motion_models.py:45:1: W191 indentation contains tabs
[0.812s] E     ./rse_motion_models/velocity_motion_models.py:46:1: W191 indentation contains tabs
[0.812s] E     ./rse_motion_models/velocity_motion_models.py:47:1: W191 indentation contains tabs
[0.812s] E     ./rse_motion_models/velocity_motion_models.py:48:1: W191 indentation contains tabs
[0.812s] E     ./rse_motion_models/velocity_motion_models.py:49:1: W191 indentation contains tabs
[0.812s] E     ./rse_motion_models/velocity_motion_models.py:51:1: W191 indentation contains tabs
[0.812s] E     ./rse_motion_models/velocity_motion_models.py:53:1: W191 indentation contains tabs
[0.812s] E     ./rse_motion_models/velocity_motion_models.py:53:36: E251 unexpected spaces around keyword / parameter equals
[0.812s] E     ./rse_motion_models/velocity_motion_models.py:53:38: E251 unexpected spaces around keyword / parameter equals
[0.812s] E     ./rse_motion_models/velocity_motion_models.py:53:46: E251 unexpected spaces around keyword / parameter equals
[0.812s] E     ./rse_motion_models/velocity_motion_models.py:53:48: E251 unexpected spaces around keyword / parameter equals
[0.812s] E     ./rse_motion_models/velocity_motion_models.py:53:62: E251 unexpected spaces around keyword / parameter equals
[0.812s] E     ./rse_motion_models/velocity_motion_models.py:53:64: E251 unexpected spaces around keyword / parameter equals
[0.812s] E     ./rse_motion_models/velocity_motion_models.py:54:1: W191 indentation contains tabs
[0.812s] E     ./rse_motion_models/velocity_motion_models.py:55:1: W191 indentation contains tabs
[0.813s] E     ./rse_motion_models/velocity_motion_models.py:55:3: F841 local variable 'v' is assigned to but never used
[0.813s] E     ./rse_motion_models/velocity_motion_models.py:55:11: W291 trailing whitespace
[0.813s] E     ./rse_motion_models/velocity_motion_models.py:56:1: W191 indentation contains tabs
[0.813s] E     ./rse_motion_models/velocity_motion_models.py:56:3: F841 local variable 'w' is assigned to but never used
[0.813s] E     ./rse_motion_models/velocity_motion_models.py:56:11: W291 trailing whitespace
[0.813s] E     ./rse_motion_models/velocity_motion_models.py:57:1: W191 indentation contains tabs
[0.813s] E     ./rse_motion_models/velocity_motion_models.py:57:1: W293 blank line contains whitespace
[0.813s] E     ./rse_motion_models/velocity_motion_models.py:58:1: W191 indentation contains tabs
[0.813s] E     ./rse_motion_models/velocity_motion_models.py:59:1: W191 indentation contains tabs
[0.813s] E     ./rse_motion_models/velocity_motion_models.py:60:1: W191 indentation contains tabs
[0.813s] E     ./rse_motion_models/velocity_motion_models.py:61:1: W191 indentation contains tabs
[0.813s] E     ./rse_motion_models/velocity_motion_models.py:62:1: W191 indentation contains tabs
[0.813s] E     ./rse_motion_models/velocity_motion_models.py:64:1: W191 indentation contains tabs
[0.813s] E     ./rse_motion_models/velocity_motion_models.py:66:1: W191 indentation contains tabs
[0.813s] E     ./rse_motion_models/velocity_motion_models.py:70:1: W191 indentation contains tabs
[0.813s] E     ./rse_motion_models/velocity_motion_models.py:72:1: W191 indentation contains tabs
[0.813s] E     ./rse_motion_models/velocity_motion_models.py:72:36: E251 unexpected spaces around keyword / parameter equals
[0.814s] E     ./rse_motion_models/velocity_motion_models.py:72:38: E251 unexpected spaces around keyword / parameter equals
[0.814s] E     ./rse_motion_models/velocity_motion_models.py:72:46: E251 unexpected spaces around keyword / parameter equals
[0.814s] E     ./rse_motion_models/velocity_motion_models.py:72:48: E251 unexpected spaces around keyword / parameter equals
[0.814s] E     ./rse_motion_models/velocity_motion_models.py:72:62: E251 unexpected spaces around keyword / parameter equals
[0.814s] E     ./rse_motion_models/velocity_motion_models.py:72:64: E251 unexpected spaces around keyword / parameter equals
[0.814s] E     ./rse_motion_models/velocity_motion_models.py:73:1: W191 indentation contains tabs
[0.814s] E     ./rse_motion_models/velocity_motion_models.py:74:1: W191 indentation contains tabs
[0.814s] E     ./rse_motion_models/velocity_motion_models.py:75:1: W191 indentation contains tabs
[0.814s] E     ./rse_motion_models/velocity_motion_models.py:76:1: W191 indentation contains tabs
[0.814s] E     ./rse_motion_models/velocity_motion_models.py:76:1: W293 blank line contains whitespace
[0.814s] E     ./rse_motion_models/velocity_motion_models.py:77:1: W191 indentation contains tabs
[0.814s] E     ./rse_motion_models/velocity_motion_models.py:77:11: W291 trailing whitespace
[0.814s] E     ./rse_motion_models/velocity_motion_models.py:78:1: W191 indentation contains tabs
[0.814s] E     ./rse_motion_models/velocity_motion_models.py:78:11: W291 trailing whitespace
[0.814s] E     ./rse_motion_models/velocity_motion_models.py:79:1: W191 indentation contains tabs
[0.814s] E     ./rse_motion_models/velocity_motion_models.py:80:1: W191 indentation contains tabs
[0.814s] E     ./rse_motion_models/velocity_motion_models.py:82:1: W191 indentation contains tabs
