============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
cachedir: /home/jjy/ros2_ws/build/rse_nonparametric_filters/.pytest_cache
rootdir: /home/jjy/ros2_ws/src/rse_prob_robotics/rse_nonparametric_filters
plugins: ament-lint-0.12.14, launch-testing-1.0.13, ament-pep257-0.12.14, ament-copyright-0.12.14, launch-testing-ros-0.19.13, ament-xmllint-0.12.14, ament-flake8-0.12.14, cov-3.0.0, colcon-core-0.20.1
collected 3 items

test/test_copyright.py s                                                 [ 33%]
test/test_flake8.py F                                                    [ 66%]
test/test_pep257.py .                                                    [100%]

=================================== FAILURES ===================================
_________________________________ test_flake8 __________________________________
test/test_flake8.py:23: in test_flake8
    assert rc == 0, \
E   AssertionError: Found 297 code style errors / warnings:
E     ./rse_nonparametric_filters/pf_8d_state_estimation_no_cmd.py:6:100: E501 line too long (109 > 99 characters)
E     ./rse_nonparametric_filters/pf_8d_state_estimation_no_cmd.py:7:1: F401 'rse_observation_models.odometry_imu_observation_models.odometry_imu_observation_model_particles_2' imported but unused
E     ./rse_nonparametric_filters/pf_8d_state_estimation_no_cmd.py:7:100: E501 line too long (109 > 99 characters)
E     ./rse_nonparametric_filters/pf_8d_state_estimation_no_cmd.py:17:18: W291 trailing whitespace
E     ./rse_nonparametric_filters/pf_8d_state_estimation_no_cmd.py:19:63: E261 at least two spaces before inline comment
E     ./rse_nonparametric_filters/pf_8d_state_estimation_no_cmd.py:19:100: E501 line too long (101 > 99 characters)
E     ./rse_nonparametric_filters/pf_8d_state_estimation_no_cmd.py:20:61: E261 at least two spaces before inline comment
E     ./rse_nonparametric_filters/pf_8d_state_estimation_no_cmd.py:20:62: E262 inline comment should start with '# '
E     ./rse_nonparametric_filters/pf_8d_state_estimation_no_cmd.py:23:10: E221 multiple spaces before operator
E     ./rse_nonparametric_filters/pf_8d_state_estimation_no_cmd.py:24:10: E221 multiple spaces before operator
E     ./rse_nonparametric_filters/pf_8d_state_estimation_no_cmd.py:29:13: E222 multiple spaces after operator
E     ./rse_nonparametric_filters/pf_8d_state_estimation_no_cmd.py:30:13: E222 multiple spaces after operator
E     ./rse_nonparametric_filters/pf_8d_state_estimation_no_cmd.py:31:10: E221 multiple spaces before operator
E     ./rse_nonparametric_filters/pf_8d_state_estimation_no_cmd.py:34:10: E221 multiple spaces before operator
E     ./rse_nonparametric_filters/pf_8d_state_estimation_no_cmd.py:42:29: E261 at least two spaces before inline comment
E     ./rse_nonparametric_filters/pf_8d_state_estimation_no_cmd.py:42:30: E262 inline comment should start with '# '
E     ./rse_nonparametric_filters/pf_8d_state_estimation_no_cmd.py:42:38: W291 trailing whitespace
E     ./rse_nonparametric_filters/pf_8d_state_estimation_no_cmd.py:43:32: E127 continuation line over-indented for visual indent
E     ./rse_nonparametric_filters/pf_8d_state_estimation_no_cmd.py:44:32: E127 continuation line over-indented for visual indent
E     ./rse_nonparametric_filters/pf_8d_state_estimation_no_cmd.py:45:32: E127 continuation line over-indented for visual indent
E     ./rse_nonparametric_filters/pf_8d_state_estimation_no_cmd.py:46:32: E127 continuation line over-indented for visual indent
E     ./rse_nonparametric_filters/pf_8d_state_estimation_no_cmd.py:47:32: E127 continuation line over-indented for visual indent
E     ./rse_nonparametric_filters/pf_8d_state_estimation_no_cmd.py:47:46: E251 unexpected spaces around keyword / parameter equals
E     ./rse_nonparametric_filters/pf_8d_state_estimation_no_cmd.py:47:48: E251 unexpected spaces around keyword / parameter equals
E     ./rse_nonparametric_filters/pf_8d_state_estimation_no_cmd.py:48:32: E127 continuation line over-indented for visual indent
E     ./rse_nonparametric_filters/pf_8d_state_estimation_no_cmd.py:48:45: E251 unexpected spaces around keyword / parameter equals
E     ./rse_nonparametric_filters/pf_8d_state_estimation_no_cmd.py:48:47: E251 unexpected spaces around keyword / parameter equals
E     ./rse_nonparametric_filters/pf_8d_state_estimation_no_cmd.py:49:32: E127 continuation line over-indented for visual indent
E     ./rse_nonparametric_filters/pf_3d_state_estimation_no_cmd.py:16:18: W291 trailing whitespace
E     ./rse_nonparametric_filters/pf_3d_state_estimation_no_cmd.py:18:43: W291 trailing whitespace
E     ./rse_nonparametric_filters/pf_3d_state_estimation_no_cmd.py:22:29: E261 at least two spaces before inline comment
E     ./rse_nonparametric_filters/pf_3d_state_estimation_no_cmd.py:22:30: E262 inline comment should start with '# '
E     ./rse_nonparametric_filters/pf_3d_state_estimation_no_cmd.py:22:38: W291 trailing whitespace
E     ./rse_nonparametric_filters/pf_3d_state_estimation_no_cmd.py:23:32: E127 continuation line over-indented for visual indent
E     ./rse_nonparametric_filters/pf_3d_state_estimation_no_cmd.py:24:32: E127 continuation line over-indented for visual indent
E     ./rse_nonparametric_filters/pf_3d_state_estimation_no_cmd.py:25:32: E127 continuation line over-indented for visual indent
E     ./rse_nonparametric_filters/pf_3d_state_estimation_no_cmd.py:26:32: E127 continuation line over-indented for visual indent
E     ./rse_nonparametric_filters/pf_3d_state_estimation_no_cmd.py:27:32: E127 continuation line over-indented for visual indent
E     ./rse_nonparametric_filters/pf_3d_state_estimation_no_cmd.py:27:46: E251 unexpected spaces around keyword / parameter equals
E     ./rse_nonparametric_filters/pf_3d_state_estimation_no_cmd.py:27:48: E251 unexpected spaces around keyword / parameter equals
E     ./rse_nonparametric_filters/pf_3d_state_estimation_no_cmd.py:28:32: E127 continuation line over-indented for visual indent
