============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
cachedir: /home/jjy/ros2_ws/build/rse_observation_models/.pytest_cache
rootdir: /home/jjy/ros2_ws/src/rse_prob_robotics/rse_observation_models
plugins: ament-lint-0.12.14, launch-testing-1.0.13, ament-pep257-0.12.14, ament-copyright-0.12.14, launch-testing-ros-0.19.13, ament-xmllint-0.12.14, ament-flake8-0.12.14, cov-3.0.0, colcon-core-0.20.1
collected 3 items

test/test_copyright.py s                                                 [ 33%]
test/test_flake8.py F                                                    [ 66%]
test/test_pep257.py F                                                    [100%]

=================================== FAILURES ===================================
_________________________________ test_flake8 __________________________________
test/test_flake8.py:23: in test_flake8
    assert rc == 0, \
E   AssertionError: Found 235 code style errors / warnings:
E     ./rse_observation_models/odometry_observation_models.py:4:1: E302 expected 2 blank lines, found 1
E     ./rse_observation_models/odometry_observation_models.py:5:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_observation_models.py:6:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_observation_models.py:8:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_observation_models.py:12:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_observation_models.py:13:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_observation_models.py:14:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_observation_models.py:14:1: W293 blank line contains whitespace
E     ./rse_observation_models/odometry_observation_models.py:15:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_observation_models.py:16:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_observation_models.py:18:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_observation_models.py:22:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_observation_models.py:23:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_observation_models.py:24:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_observation_models.py:25:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_observation_models.py:25:1: W293 blank line contains whitespace
