[0.007s] Invoking command in '/home/jjy/ros2_ws/src/rse_prob_robotics/rse_common_utils': AMENT_PREFIX_PATH=/home/jjy/ros2_ws/install/rse_common_utils:/home/jjy/ros2_ws/install/rse_observation_models:/home/jjy/ros2_ws/install/rse_motion_models:/home/jjy/ros2_ws/install/rse_sensor_models:/home/jjy/ros2_ws/install/rse_occupancy_grid_mapping:/home/jjy/ros2_ws/install/rse_lidar_odometry:/home/jjy/ros2_ws/install/rse_gaussian_filters:/home/jjy/ros2_ws/install/rse_nonparametric_filters:/home/jjy/ros2_ws/install/rse_map_models:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/jjy/ros2_ws/build/rse_common_utils/pytest.xml --junit-prefix=rse_common_utils -o cache_dir=/home/jjy/ros2_ws/build/rse_common_utils/.pytest_cache PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=/home/jjy/ros2_ws/build/rse_common_utils:/home/jjy/ros2_ws/install/rse_common_utils/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_observation_models:/home/jjy/ros2_ws/install/rse_observation_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_motion_models:/home/jjy/ros2_ws/install/rse_motion_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_sensor_models:/home/jjy/ros2_ws/install/rse_sensor_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_occupancy_grid_mapping:/home/jjy/ros2_ws/install/rse_occupancy_grid_mapping/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_lidar_odometry:/home/jjy/ros2_ws/install/rse_lidar_odometry/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_gaussian_filters:/home/jjy/ros2_ws/install/rse_gaussian_filters/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_nonparametric_filters:/home/jjy/ros2_ws/install/rse_nonparametric_filters/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_map_models:/home/jjy/ros2_ws/install/rse_map_models/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.278s] ============================= test session starts ==============================
[0.278s] platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.278s] cachedir: /home/jjy/ros2_ws/build/rse_common_utils/.pytest_cache
[0.278s] rootdir: /home/jjy/ros2_ws/src/rse_prob_robotics/rse_common_utils
[0.278s] plugins: ament-lint-0.12.14, launch-testing-1.0.13, ament-pep257-0.12.14, ament-copyright-0.12.14, launch-testing-ros-0.19.13, ament-xmllint-0.12.14, ament-flake8-0.12.14, cov-3.0.0, colcon-core-0.20.1
[0.278s] collected 3 items
[0.278s] 
[0.281s] test/test_copyright.py s                                                 [ 33%]
[0.398s] test/test_flake8.py F                                                    [ 66%]
[0.454s] test/test_pep257.py F                                                    [100%]
[0.454s] 
[0.454s] =================================== FAILURES ===================================
[0.455s] _________________________________ test_flake8 __________________________________
[0.455s] test/test_flake8.py:23: in test_flake8
[0.455s]     assert rc == 0, \
[0.455s] E   AssertionError: Found 186 code style errors / warnings:
[0.455s] E     ./rse_common_utils/jacobians_odom_imu.py:8:100: E501 line too long (126 > 99 characters)
[0.455s] E     ./rse_common_utils/jacobians_odom_imu.py:14:1: E302 expected 2 blank lines, found 1
[0.455s] E     ./rse_common_utils/jacobians_odom_imu.py:18:100: E501 line too long (100 > 99 characters)
[0.455s] E     ./rse_common_utils/jacobians_odom_imu.py:23:1: E302 expected 2 blank lines, found 1
[0.455s] E     ./rse_common_utils/jacobians_odom_imu.py:24:1: W293 blank line contains whitespace
[0.455s] E     ./rse_common_utils/jacobians_odom_imu.py:27:75: W291 trailing whitespace
[0.455s] E     ./rse_common_utils/jacobians_odom_imu.py:33:100: E501 line too long (134 > 99 characters)
[0.456s] E     ./rse_common_utils/jacobians_odom_imu.py:37:23: E225 missing whitespace around operator
[0.456s] E     ./rse_common_utils/jacobians_odom_imu.py:70:1: W293 blank line contains whitespace
[0.456s] E     ./rse_common_utils/jacobians_odom_imu.py:71:100: E501 line too long (172 > 99 characters)
[0.456s] E     ./rse_common_utils/jacobians_odom_imu.py:76:100: E501 line too long (118 > 99 characters)
[0.456s] E     ./rse_common_utils/jacobians_odom_imu.py:77:100: E501 line too long (137 > 99 characters)
[0.456s] E     ./rse_common_utils/jacobians_odom_imu.py:87:100: E501 line too long (101 > 99 characters)
[0.456s] E     ./rse_common_utils/jacobians_odom_imu.py:88:100: E501 line too long (101 > 99 characters)
[0.456s] E     ./rse_common_utils/jacobians_odom_imu.py:92:100: E501 line too long (121 > 99 characters)
[0.456s] E     ./rse_common_utils/jacobians_odom_imu.py:93:100: E501 line too long (121 > 99 characters)
[0.456s] E     ./rse_common_utils/jacobians_odom_imu.py:94:100: E501 line too long (104 > 99 characters)
[0.456s] E     ./rse_common_utils/jacobians_odom_imu.py:95:100: E501 line too long (123 > 99 characters)
[0.456s] E     ./rse_common_utils/jacobians_odom_imu.py:96:100: E501 line too long (116 > 99 characters)
[0.457s] E     ./rse_common_utils/jacobians_odom_imu.py:97:100: E501 line too long (124 > 99 characters)
[0.457s] E     ./rse_common_utils/jacobians_odom_imu.py:98:100: E501 line too long (124 > 99 characters)
[0.457s] E     ./rse_common_utils/jacobians_odom_imu.py:101:100: E501 line too long (109 > 99 characters)
[0.457s] E     ./rse_common_utils/jacobians_odom_imu.py:103:100: E501 line too long (133 > 99 characters)
[0.457s] E     ./rse_common_utils/jacobians_odom_imu.py:104:100: E501 line too long (133 > 99 characters)
