============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
cachedir: /home/jjy/ros2_ws/build/rse_common_utils/.pytest_cache
rootdir: /home/jjy/ros2_ws/src/rse_prob_robotics/rse_common_utils
plugins: ament-lint-0.12.14, launch-testing-1.0.13, ament-pep257-0.12.14, ament-copyright-0.12.14, launch-testing-ros-0.19.13, ament-xmllint-0.12.14, ament-flake8-0.12.14, cov-3.0.0, colcon-core-0.20.1
collected 3 items

test/test_copyright.py s                                                 [ 33%]
test/test_flake8.py F                                                    [ 66%]
test/test_pep257.py F                                                    [100%]

=================================== FAILURES ===================================
_________________________________ test_flake8 __________________________________
test/test_flake8.py:23: in test_flake8
    assert rc == 0, \
E   AssertionError: Found 186 code style errors / warnings:
E     ./rse_common_utils/jacobians_odom_imu.py:8:100: E501 line too long (126 > 99 characters)
E     ./rse_common_utils/jacobians_odom_imu.py:14:1: E302 expected 2 blank lines, found 1
E     ./rse_common_utils/jacobians_odom_imu.py:18:100: E501 line too long (100 > 99 characters)
E     ./rse_common_utils/jacobians_odom_imu.py:23:1: E302 expected 2 blank lines, found 1
E     ./rse_common_utils/jacobians_odom_imu.py:24:1: W293 blank line contains whitespace
E     ./rse_common_utils/jacobians_odom_imu.py:27:75: W291 trailing whitespace
E     ./rse_common_utils/jacobians_odom_imu.py:33:100: E501 line too long (134 > 99 characters)
E     ./rse_common_utils/jacobians_odom_imu.py:37:23: E225 missing whitespace around operator
E     ./rse_common_utils/jacobians_odom_imu.py:70:1: W293 blank line contains whitespace
E     ./rse_common_utils/jacobians_odom_imu.py:71:100: E501 line too long (172 > 99 characters)
E     ./rse_common_utils/jacobians_odom_imu.py:76:100: E501 line too long (118 > 99 characters)
E     ./rse_common_utils/jacobians_odom_imu.py:77:100: E501 line too long (137 > 99 characters)
E     ./rse_common_utils/jacobians_odom_imu.py:87:100: E501 line too long (101 > 99 characters)
E     ./rse_common_utils/jacobians_odom_imu.py:88:100: E501 line too long (101 > 99 characters)
